<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5C6F39A3-AADA-4ACF-94B2-50DA50C30F49</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>415F3275-796D-4521-9175-D80153EEC3E9</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>5C282D87-55E8-4D1A-B8E2-0BFB994B8CED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9BA75695-D949-4A44-B393-0DD4EFD785F1</string>
			<key>buttonlabel</key>
			<string>Desktop &amp; Screen Saver</string>
			<key>itemuid</key>
			<string>E0861019-69AB-478B-B8D9-EF945C70CB0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>654566A2-9E5C-49EC-AF03-AD4BFDD38A33</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>B1FE99CA-BD5E-4CC1-B4C8-6BBB21A247A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D9BE7B1-A8BA-44AF-BB76-74FA17B92F4C</string>
			<key>buttonlabel</key>
			<string>Security &amp; Privacy</string>
			<key>itemuid</key>
			<string>AB3E93E4-E362-4CE2-97D5-73ABED141755</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F2B5C10F-3EF1-4F05-8EA6-DD60E7ECB822</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>3CF6424D-CEE1-4EDF-9BDC-730874FAD620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>00CACF1B-ECE3-4FAE-AD50-F0709958734A</string>
			<key>buttonlabel</key>
			<string>Energy Saver</string>
			<key>itemuid</key>
			<string>DC4BBF35-E7F5-44A3-B6E5-C6BE776404B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AD542ADE-E50F-4BAB-B36C-433C14D9590C</string>
			<key>buttonlabel</key>
			<string>Printers &amp; Scanners</string>
			<key>itemuid</key>
			<string>6E83704F-A630-4ED4-B327-96231E5107BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3EF5F8F1-2F2F-44D9-8B8A-13F25016805E</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>86B398F1-AE20-40CD-BA61-9EA5CD5703FF</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2812AFDC-ABC8-469D-96DB-8724AC1647F2</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>6778EA48-EA4C-4392-89F9-A214CC1BEF3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CDBD0115-282E-4075-AB01-20EC4C6B7448</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>ED1E0EA6-B8D4-4598-AECA-C083FA1AE107</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>58E5D93F-66C5-42F1-B35E-18E901FFB7F5</string>
			<key>buttonlabel</key>
			<string>Sharing</string>
			<key>itemuid</key>
			<string>7854DAC1-E226-4C8B-BD76-6FF2D054EA76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2CBB4BA5-4FD1-453D-88B5-D19D643B8065</string>
			<key>buttonlabel</key>
			<string>Users &amp; Groups</string>
			<key>itemuid</key>
			<string>C345292D-0331-4FE3-94D7-040FDFF35829</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D85AAB78-F91F-485D-B02B-BA3C7B151829</string>
			<key>buttonlabel</key>
			<string>Date &amp; Time</string>
			<key>itemuid</key>
			<string>0642F233-8EF5-4F36-9BB3-B67F8CFDC831</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AD054F62-11F4-47D8-A164-CED3153644BD</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>4FCE7828-FAA2-4F58-8B60-7E604148BDEA</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
