<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8206B032-C6CA-47ED-8979-56DC49268910</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05389F2D-706E-4E2F-89E2-6CD7406BD146</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2520B1B2-3B4D-45CC-97BF-BC5BB6F4331C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9057DA34-D23E-4D03-8B8B-FE98EC5E15F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B837247-701F-43D2-8E57-FCB70DA50DF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>616E1898-84F7-4596-9FB7-831210EA4EEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4AA919DF-2C95-441F-A8EE-34E3D5FD83F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A658113-72F4-4A99-9C37-A8D81AA8DB6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1C9A4AC-ECF2-4A16-8E06-79065B261D4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ACE7D93-F659-4BE4-A97D-15EE62787A0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A6E0D7DD-AC8E-46C8-81C5-5DC437DBC013</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCDDA3C9-2A68-4AA0-AC8D-0D9D9017326D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87AC16B3-7933-4C41-B9DA-0C78631AB78D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25B9F0B5-C37A-4351-84E9-85CC39CBB066</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CAA85D1-E690-4B52-BC75-5ADFA738EA78</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A56A7AA3-6626-4346-9EA9-38014F732A47</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>98AEBE56-2ABE-430A-B679-ADC93417A185</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>394F670A-2F12-4C7A-8DF5-32EF146CABA6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B7E76991-976C-4220-A4BA-42EC0EFAF666</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06CFACEA-4725-4EA7-A726-991982B05FFE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7AE0C66E-339A-4F64-8FA9-F14D78A30468</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
